고객명,주문일자,마감기한,제품명,수량,전화번호,이메일
강부자,20211220,20220130,6FD-904,10000,[phone],[email]
유민상,20211220,20220130,6KOS-FD2,2000,[phone],[email]
김준현,20211220,20220125,P 210T,50000,[phone],[email]
박영희,20211221,20220125,6KOS-FDCJ,250000,[phone],[email]
이부자,20211221,20220125,6KOS-FD2,1200,[phone],[email]
박영희,20211221,20220125,6FD-904,60000,[phone],[email]
이부자,20211221,20220125,N/T 210T,1200,[phone],[email]
최술관,20211221,20220125,N MGB,52030,[phone],[email]
김러닝,20211221,20220125,N/T 210T,60000,[phone],[email]
장장국,20211221,20220125,6FD-904,78000,[phone],[email]
